contador.confirmados,contador.decesos,contador.descartados,contador.recuperados,contador.sospechosos,departamento.bn.contador.confirmados,departamento.bn.contador.decesos,departamento.bn.contador.descartados,departamento.bn.contador.recuperados,departamento.bn.contador.sospechosos,departamento.bn.porcentaje.confirmados,departamento.bn.porcentaje.decesos,departamento.bn.porcentaje.descartados,departamento.bn.porcentaje.recuperados,departamento.bn.porcentaje.sospechosos,departamento.bn.total,departamento.cb.contador.confirmados,departamento.cb.contador.decesos,departamento.cb.contador.descartados,departamento.cb.contador.recuperados,departamento.cb.contador.sospechosos,departamento.cb.porcentaje.confirmados,departamento.cb.porcentaje.decesos,departamento.cb.porcentaje.descartados,departamento.cb.porcentaje.recuperados,departamento.cb.porcentaje.sospechosos,departamento.cb.total,departamento.ch.contador.confirmados,departamento.ch.contador.decesos,departamento.ch.contador.descartados,departamento.ch.contador.recuperados,departamento.ch.contador.sospechosos,departamento.ch.porcentaje.confirmados,departamento.ch.porcentaje.decesos,departamento.ch.porcentaje.descartados,departamento.ch.porcentaje.recuperados,departamento.ch.porcentaje.sospechosos,departamento.ch.total,departamento.lp.contador.confirmados,departamento.lp.contador.decesos,departamento.lp.contador.descartados,departamento.lp.contador.recuperados,departamento.lp.contador.sospechosos,departamento.lp.porcentaje.confirmados,departamento.lp.porcentaje.decesos,departamento.lp.porcentaje.descartados,departamento.lp.porcentaje.recuperados,departamento.lp.porcentaje.sospechosos,departamento.lp.total,departamento.or.contador.confirmados,departamento.or.contador.decesos,departamento.or.contador.descartados,departamento.or.contador.recuperados,departamento.or.contador.sospechosos,departamento.or.porcentaje.confirmados,departamento.or.porcentaje.decesos,departamento.or.porcentaje.descartados,departamento.or.porcentaje.recuperados,departamento.or.porcentaje.sospechosos,departamento.or.total,departamento.pn.contador.confirmados,departamento.pn.contador.decesos,departamento.pn.contador.descartados,departamento.pn.contador.recuperados,departamento.pn.contador.sospechosos,departamento.pn.porcentaje.confirmados,departamento.pn.porcentaje.decesos,departamento.pn.porcentaje.descartados,departamento.pn.porcentaje.recuperados,departamento.pn.porcentaje.sospechosos,departamento.pn.total,departamento.pt.contador.confirmados,departamento.pt.contador.decesos,departamento.pt.contador.descartados,departamento.pt.contador.recuperados,departamento.pt.contador.sospechosos,departamento.pt.porcentaje.confirmados,departamento.pt.porcentaje.decesos,departamento.pt.porcentaje.descartados,departamento.pt.porcentaje.recuperados,departamento.pt.porcentaje.sospechosos,departamento.pt.total,departamento.sc.contador.confirmados,departamento.sc.contador.decesos,departamento.sc.contador.descartados,departamento.sc.contador.recuperados,departamento.sc.contador.sospechosos,departamento.sc.porcentaje.confirmados,departamento.sc.porcentaje.decesos,departamento.sc.porcentaje.descartados,departamento.sc.porcentaje.recuperados,departamento.sc.porcentaje.sospechosos,departamento.sc.total,departamento.tj.contador.confirmados,departamento.tj.contador.decesos,departamento.tj.contador.descartados,departamento.tj.contador.recuperados,departamento.tj.contador.sospechosos,departamento.tj.porcentaje.confirmados,departamento.tj.porcentaje.decesos,departamento.tj.porcentaje.descartados,departamento.tj.porcentaje.recuperados,departamento.tj.porcentaje.sospechosos,departamento.tj.total,fecha,porcentaje.confirmados,porcentaje.decesos,porcentaje.descartados,porcentaje.recuperados,porcentaje.sospechosos,total
1229,64,5384,120,65,83,1,96,0,11,43.46,0.52,50.26,0.00,5.76,191,80,6,1028,25,0,7.02,0.53,90.25,2.19,0.00,1139,4,0,123,0,10,2.92,0.00,89.78,0.00,7.30,137,221,15,1393,27,4,13.31,0.90,83.92,1.63,0.24,1660,107,6,300,10,0,25.30,1.42,70.92,2.36,0.00,423,12,1,75,6,2,12.50,1.04,78.13,6.25,2.08,96,26,1,122,2,30,14.36,0.55,67.40,1.10,16.57,181,693,34,2204,50,0,23.25,1.14,73.93,1.68,0.00,2981,3,0,43,0,8,5.56,0.00,79.63,0.00,14.81,54,01/05/20 21:11,17.91,0.93,78.46,1.75,0.95,6862
1470,71,6086,159,63,191,4,116,0,0,61.41,1.29,37.30,0.00,0.00,311,81,6,1052,25,0,6.96,0.52,90.38,2.15,0.00,1164,4,0,131,0,23,2.53,0.00,82.91,0.00,14.56,158,236,15,1830,34,17,11.07,0.70,85.83,1.59,0.80,2132,111,6,325,28,0,23.62,1.28,69.15,5.96,0.00,470,12,1,75,6,1,12.63,1.05,78.95,6.32,1.05,95,26,1,145,2,19,13.47,0.52,75.13,1.04,9.84,193,806,38,2365,64,0,24.63,1.16,72.26,1.96,0.00,3273,3,0,47,0,3,5.66,0.00,88.68,0.00,5.66,53,02/05/20 22:40,18.73,0.90,77.54,2.03,0.80,7849
1594,76,6086,166,63,212,6,116,0,0,63.47,1.80,34.73,0.00,0.00,334,81,6,1052,25,0,6.96,0.52,90.38,2.15,0.00,1164,4,0,131,0,23,2.53,0.00,82.91,0.00,14.56,158,241,15,1830,38,17,11.26,0.70,85.47,1.77,0.79,2141,111,7,325,28,0,23.57,1.49,69.00,5.94,0.00,471,12,1,75,6,1,12.63,1.05,78.95,6.32,1.05,95,26,1,145,2,19,13.47,0.52,75.13,1.04,9.84,193,904,40,2365,67,0,26.78,1.18,70.05,1.98,0.00,3376,3,0,47,0,3,5.66,0.00,88.68,0.00,5.66,53,03/05/20 20:30,19.96,0.95,76.22,2.08,0.79,7985
1681,82,6086,174,70,212,6,116,0,0,63.47,1.80,34.73,0.00,0.00,334,82,6,1052,25,0,7.04,0.52,90.30,2.15,0.00,1165,5,1,131,0,40,2.82,0.56,74.01,0.00,22.60,177,243,15,1830,45,4,11.37,0.70,85.63,2.11,0.19,2137,111,7,325,28,0,23.57,1.49,69.00,5.94,0.00,471,12,1,75,6,0,12.77,1.06,79.79,6.38,0.00,94,33,1,145,2,20,16.42,0.50,72.14,1.00,9.95,201,979,44,2365,68,0,28.33,1.27,68.43,1.97,0.00,3456,4,1,47,0,6,6.90,1.72,81.03,0.00,10.34,58,04/05/20 20:50,20.77,1.01,75.20,2.15,0.86,8093
1802,86,6086,187,70,212,7,116,0,0,63.28,2.09,34.63,0.00,0.00,335,82,6,1052,33,0,6.99,0.51,89.68,2.81,0.00,1173,6,1,131,0,40,3.37,0.56,73.60,0.00,22.47,178,253,16,1830,46,4,11.77,0.74,85.16,2.14,0.19,2149,113,7,325,28,0,23.89,1.48,68.71,5.92,0.00,473,12,1,75,6,0,12.77,1.06,79.79,6.38,0.00,94,35,1,145,6,20,16.91,0.48,70.05,2.90,9.66,207,1083,46,2365,68,0,30.40,1.29,66.40,1.91,0.00,3562,6,1,47,0,6,10.00,1.67,78.33,0.00,10.00,60,05/05/20 20:55,21.89,1.04,73.94,2.27,0.85,8231
1886,91,6086,198,70,212,8,116,0,0,63.10,2.38,34.52,0.00,0.00,336,82,6,1052,33,0,6.99,0.51,89.68,2.81,0.00,1173,6,1,131,0,40,3.37,0.56,73.60,0.00,22.47,178,260,16,1830,49,4,12.04,0.74,84.76,2.27,0.19,2159,113,7,325,36,0,23.49,1.46,67.57,7.48,0.00,481,12,1,75,6,0,12.77,1.06,79.79,6.38,0.00,94,35,1,145,6,20,16.91,0.48,70.05,2.90,9.66,207,1160,50,2365,68,0,31.84,1.37,64.92,1.87,0.00,3643,6,1,47,0,6,10.00,1.67,78.33,0.00,10.00,60,06/05/20 21:15,22.64,1.09,73.05,2.38,0.84,8331
2081,102,6086,219,70,231,16,116,0,0,63.64,4.41,31.96,0.00,0.00,363,82,6,1052,33,0,6.99,0.51,89.68,2.81,0.00,1173,11,1,131,0,40,6.01,0.55,71.58,0.00,21.86,183,271,16,1830,49,4,12.49,0.74,84.33,2.26,0.18,2170,115,8,325,45,0,23.33,1.62,65.92,9.13,0.00,493,12,1,75,6,0,12.77,1.06,79.79,6.38,0.00,94,35,1,145,6,20,16.91,0.48,70.05,2.90,9.66,207,1318,52,2365,80,0,34.55,1.36,61.99,2.10,0.00,3815,6,1,47,0,6,10.00,1.67,78.33,0.00,10.00,60,07/05/20 21:00,24.32,1.19,71.11,2.56,0.82,8558
2266,106,6086,237,70,312,19,116,1,0,69.64,4.24,25.89,0.22,0.00,448,90,6,1052,40,0,7.58,0.51,88.55,3.37,0.00,1188,11,1,131,0,40,6.01,0.55,71.58,0.00,21.86,183,294,16,1830,55,4,13.37,0.73,83.22,2.50,0.18,2199,116,8,325,48,0,23.34,1.61,65.39,9.66,0.00,497,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,35,1,145,6,20,16.91,0.48,70.05,2.90,9.66,207,1387,53,2365,80,0,35.70,1.36,60.88,2.06,0.00,3885,9,1,47,0,6,14.29,1.59,74.60,0.00,9.52,63,08/05/20 20:47,25.85,1.21,69.44,2.70,0.80,8765
2437,114,6086,258,70,312,23,116,1,0,69.03,5.09,25.66,0.22,0.00,452,95,6,1052,40,0,7.96,0.50,88.18,3.35,0.00,1193,14,1,131,0,40,7.53,0.54,70.43,0.00,21.51,186,301,16,1830,63,4,13.60,0.72,82.66,2.85,0.18,2214,121,9,325,52,0,23.87,1.78,64.10,10.26,0.00,507,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,35,1,145,6,20,16.91,0.48,70.05,2.90,9.66,207,1537,56,2365,87,0,38.00,1.38,58.47,2.15,0.00,4045,10,1,47,2,6,15.15,1.52,71.21,3.03,9.09,66,09/05/20 20:30,27.18,1.27,67.89,2.88,0.78,8965
2556,118,6086,273,70,314,23,116,1,0,69.16,5.07,25.55,0.22,0.00,454,104,6,1052,40,0,8.65,0.50,87.52,3.33,0.00,1202,15,1,131,0,40,8.02,0.53,70.05,0.00,21.39,187,309,16,1830,67,4,13.88,0.72,82.21,3.01,0.18,2226,124,9,325,57,0,24.08,1.75,63.11,11.07,0.00,515,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,35,2,145,7,20,16.75,0.96,69.38,3.35,9.57,209,1633,59,2365,92,0,39.36,1.42,57.00,2.22,0.00,4149,10,1,47,2,6,15.15,1.52,71.21,3.03,9.09,66,10/05/20 20:30,28.08,1.30,66.86,3.00,0.77,9103
2831,122,6086,299,70,389,25,116,1,0,73.26,4.71,21.85,0.19,0.00,531,109,6,1052,45,0,8.99,0.50,86.80,3.71,0.00,1212,15,2,131,1,40,7.94,1.06,69.31,0.53,21.16,189,313,17,1830,68,4,14.02,0.76,81.99,3.05,0.18,2232,124,9,325,57,0,24.08,1.75,63.11,11.07,0.00,515,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,7,20,17.22,0.48,69.38,3.35,9.57,209,1823,60,2365,111,0,41.82,1.38,54.26,2.55,0.00,4359,10,1,47,2,6,15.15,1.52,71.21,3.03,9.09,66,11/05/20 21:19,30.09,1.30,64.69,3.18,0.74,9408
2964,128,6086,313,70,389,26,116,1,0,73.12,4.89,21.80,0.19,0.00,532,130,7,1052,45,0,10.53,0.57,85.25,3.65,0.00,1234,15,2,131,1,40,7.94,1.06,69.31,0.53,21.16,189,316,17,1830,76,4,14.09,0.76,81.59,3.39,0.18,2243,128,9,325,57,0,24.66,1.73,62.62,10.98,0.00,519,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,7,20,17.22,0.48,69.38,3.35,9.57,209,1925,64,2365,117,0,43.06,1.43,52.90,2.62,0.00,4471,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,12/05/20 21:40,31.00,1.34,63.65,3.27,0.73,9561
3148,142,6086,339,70,436,29,116,1,0,74.91,4.98,19.93,0.17,0.00,582,148,8,1052,45,0,11.81,0.64,83.96,3.59,0.00,1253,15,2,131,1,40,7.94,1.06,69.31,0.53,21.16,189,319,19,1830,93,4,14.08,0.84,80.79,4.11,0.18,2265,128,9,325,58,0,24.62,1.73,62.50,11.15,0.00,520,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,7,20,17.22,0.48,69.38,3.35,9.57,209,2041,72,2365,125,0,44.34,1.56,51.38,2.72,0.00,4603,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,13/05/20 21:20,32.17,1.45,62.20,3.46,0.72,9785
3372,152,6086,356,70,509,35,116,1,0,77.00,5.30,17.55,0.15,0.00,661,170,8,1052,45,0,13.33,0.63,82.51,3.53,0.00,1275,15,2,131,1,40,7.94,1.06,69.31,0.53,21.16,189,322,19,1830,101,4,14.15,0.83,80.40,4.44,0.18,2276,132,9,325,65,0,24.86,1.69,61.21,12.24,0.00,531,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,7,20,17.22,0.48,69.38,3.35,9.57,209,2163,76,2365,127,0,45.72,1.61,49.99,2.68,0.00,4731,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,14/05/20 21:50,33.60,1.51,60.64,3.55,0.70,10036
3577,164,6086,434,70,548,39,116,4,0,77.51,5.52,16.41,0.57,0.00,707,196,9,1052,50,0,15.00,0.69,80.49,3.83,0.00,1307,15,2,131,1,40,7.94,1.06,69.31,0.53,21.16,189,328,19,1830,123,4,14.24,0.82,79.43,5.34,0.17,2304,132,9,325,65,0,24.86,1.69,61.21,12.24,0.00,531,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,7,20,17.22,0.48,69.38,3.35,9.57,209,2297,83,2365,175,0,46.69,1.69,48.07,3.56,0.00,4920,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,15/05/20 21:15,34.62,1.59,58.91,4.20,0.68,10331
3826,165,6086,473,70,551,39,116,4,0,77.61,5.49,16.34,0.56,0.00,710,214,9,1052,50,0,16.15,0.68,79.40,3.77,0.00,1325,16,2,131,1,40,8.42,1.05,68.95,0.53,21.05,190,333,19,1830,157,4,14.21,0.81,78.10,6.70,0.17,2343,133,9,325,66,0,24.95,1.69,60.98,12.38,0.00,533,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,36,1,145,11,20,16.90,0.47,68.08,5.16,9.39,213,2518,84,2365,175,0,48.97,1.63,45.99,3.40,0.00,5142,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,16/05/20 21:43,36.03,1.55,57.31,4.45,0.66,10620
4088,169,6086,493,70,551,40,116,4,0,77.50,5.63,16.32,0.56,0.00,711,224,9,1052,50,0,16.78,0.67,78.80,3.75,0.00,1335,17,2,131,1,40,8.90,1.05,68.59,0.52,20.94,191,335,19,1830,166,4,14.23,0.81,77.74,7.05,0.17,2354,135,9,325,66,0,25.23,1.68,60.75,12.34,0.00,535,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,38,1,145,11,20,17.67,0.47,67.44,5.12,9.30,215,2763,87,2365,186,0,51.16,1.61,43.79,3.44,0.00,5401,13,1,47,2,6,18.84,1.45,68.12,2.90,8.70,69,17/05/20 21:30,37.48,1.55,55.80,4.52,0.64,10906
4263,174,6086,503,70,581,41,116,4,0,78.30,5.53,15.63,0.54,0.00,742,228,10,1052,50,0,17.01,0.75,78.51,3.73,0.00,1340,17,2,131,1,40,8.90,1.05,68.59,0.52,20.94,191,342,20,1830,171,4,14.45,0.84,77.31,7.22,0.17,2367,137,9,325,70,0,25.32,1.66,60.07,12.94,0.00,541,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,39,1,145,11,20,18.06,0.46,67.13,5.09,9.26,216,2894,88,2365,187,0,52.29,1.59,42.74,3.38,0.00,5534,13,2,47,2,6,18.57,2.86,67.14,2.86,8.57,70,18/05/20 21:21,38.42,1.57,54.85,4.53,0.63,11096
4481,189,6086,533,70,679,47,116,4,0,80.26,5.56,13.71,0.47,0.00,846,246,11,1052,55,0,18.04,0.81,77.13,4.03,0.00,1364,17,2,131,1,40,8.90,1.05,68.59,0.52,20.94,191,355,21,1830,174,4,14.89,0.88,76.76,7.30,0.17,2384,138,9,325,70,0,25.46,1.66,59.96,12.92,0.00,542,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,39,1,145,11,20,18.06,0.46,67.13,5.09,9.26,216,2982,95,2365,208,0,52.78,1.68,41.86,3.68,0.00,5650,13,2,47,3,6,18.31,2.82,66.20,4.23,8.45,71,19/05/20 21:50,39.45,1.66,53.58,4.69,0.62,11359
4919,199,6086,553,70,833,54,116,4,0,82.72,5.36,11.52,0.40,0.00,1007,259,11,1052,55,0,18.81,0.80,76.40,3.99,0.00,1377,19,2,131,4,40,9.69,1.02,66.84,2.04,20.41,196,363,21,1830,180,4,15.14,0.88,76.31,7.51,0.17,2398,138,10,325,70,0,25.41,1.84,59.85,12.89,0.00,543,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,40,1,145,11,20,18.43,0.46,66.82,5.07,9.22,217,3241,97,2365,219,0,54.73,1.64,39.94,3.70,0.00,5922,14,2,47,3,6,19.44,2.78,65.28,4.17,8.33,72,20/05/20 21:49,41.59,1.68,51.46,4.68,0.59,11827
5187,215,6086,561,70,902,57,116,4,0,83.60,5.28,10.75,0.37,0.00,1079,266,11,1052,55,0,19.22,0.79,76.01,3.97,0.00,1384,19,2,131,4,40,9.69,1.02,66.84,2.04,20.41,196,375,22,1830,181,4,15.55,0.91,75.87,7.50,0.17,2412,141,12,325,70,0,25.73,2.19,59.31,12.77,0.00,548,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,41,1,145,11,20,18.81,0.46,66.51,5.05,9.17,218,3414,107,2365,225,0,55.87,1.75,38.70,3.68,0.00,6111,17,2,47,4,6,22.37,2.63,61.84,5.26,7.89,76,21/05/20 21:30,42.80,1.77,50.22,4.63,0.58,12119
5579,230,6086,575,70,1015,66,116,4,0,84.51,5.50,9.66,0.33,0.00,1201,285,11,1052,55,0,20.31,0.78,74.98,3.92,0.00,1403,19,2,131,11,40,9.36,0.99,64.53,5.42,19.70,203,381,23,1830,184,4,15.73,0.95,75.56,7.60,0.17,2422,143,13,325,70,0,25.95,2.36,58.98,12.70,0.00,551,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,41,1,145,11,20,18.81,0.46,66.51,5.05,9.17,218,3665,111,2365,227,0,57.55,1.74,37.14,3.56,0.00,6368,18,2,47,6,6,22.78,2.53,59.49,7.59,7.59,79,22/05/20 21:11,44.49,1.83,48.53,4.59,0.56,12540
5915,240,6086,609,70,1097,67,116,4,0,85.44,5.22,9.03,0.31,0.00,1284,295,13,1052,55,0,20.85,0.92,74.35,3.89,0.00,1415,21,2,131,11,40,10.24,0.98,63.90,5.37,19.51,205,386,24,1830,201,4,15.79,0.98,74.85,8.22,0.16,2445,145,13,325,70,0,26.22,2.35,58.77,12.66,0.00,553,12,1,75,7,0,12.63,1.05,78.95,7.37,0.00,95,41,1,145,11,20,18.81,0.46,66.51,5.05,9.17,218,3900,117,2365,244,0,58.86,1.77,35.69,3.68,0.00,6626,18,2,47,6,6,22.78,2.53,59.49,7.59,7.59,79,23/05/20 22:06,45.78,1.86,47.11,4.71,0.54,12920
6263,250,6086,629,70,1097,71,116,4,0,85.17,5.51,9.01,0.31,0.00,1288,329,13,1052,55,0,22.71,0.90,72.60,3.80,0.00,1449,21,2,131,11,40,10.24,0.98,63.90,5.37,19.51,205,394,24,1830,209,4,16.01,0.98,74.36,8.49,0.16,2461,150,13,325,72,0,26.79,2.32,58.04,12.86,0.00,560,13,1,75,7,0,13.54,1.04,78.13,7.29,0.00,96,42,1,145,17,20,18.67,0.44,64.44,7.56,8.89,225,4199,123,2365,248,0,60.55,1.77,34.10,3.58,0.00,6935,18,2,47,6,6,22.78,2.53,59.49,7.59,7.59,79,24/05/20 21:41,47.10,1.88,45.77,4.73,0.53,13298
6660,261,6086,647,70,1142,72,116,7,0,85.42,5.39,8.68,0.52,0.00,1337,339,18,1052,55,0,23.16,1.23,71.86,3.76,0.00,1464,22,2,131,11,40,10.68,0.97,63.59,5.34,19.42,206,403,24,1830,210,4,16.31,0.97,74.06,8.50,0.16,2471,151,13,325,72,0,26.92,2.32,57.93,12.83,0.00,561,13,1,75,7,0,13.54,1.04,78.13,7.29,0.00,96,44,1,145,20,20,19.13,0.43,63.04,8.70,8.70,230,4527,128,2365,258,0,62.20,1.76,32.50,3.54,0.00,7278,19,2,47,7,6,23.46,2.47,58.02,8.64,7.41,81,25/05/20 21:34,48.53,1.90,44.35,4.71,0.51,13724
7136,274,6086,677,70,1242,77,116,8,0,86.07,5.34,8.04,0.55,0.00,1443,345,18,1052,60,0,23.39,1.22,71.32,4.07,0.00,1475,22,2,131,11,40,10.68,0.97,63.59,5.34,19.42,206,410,24,1830,219,4,16.49,0.97,73.58,8.81,0.16,2487,153,13,325,72,0,27.18,2.31,57.73,12.79,0.00,563,13,1,75,7,0,13.54,1.04,78.13,7.29,0.00,96,44,1,145,20,20,19.13,0.43,63.04,8.70,8.70,230,4888,135,2365,273,0,63.80,1.76,30.87,3.56,0.00,7661,19,3,47,7,6,23.17,3.66,57.32,8.54,7.32,82,26/05/20 21:59,50.10,1.92,42.73,4.75,0.49,14243
7768,280,6086,689,70,1355,80,116,8,0,86.91,5.13,7.44,0.51,0.00,1559,376,18,1052,60,0,24.97,1.20,69.85,3.98,0.00,1506,25,2,131,11,40,11.96,0.96,62.68,5.26,19.14,209,415,24,1830,228,4,16.59,0.96,73.17,9.12,0.16,2501,155,13,325,72,0,27.43,2.30,57.52,12.74,0.00,565,13,1,75,7,0,13.54,1.04,78.13,7.29,0.00,96,44,1,145,20,20,19.13,0.43,63.04,8.70,8.70,230,5366,138,2365,276,0,65.88,1.69,29.04,3.39,0.00,8145,19,3,47,7,6,23.17,3.66,57.32,8.54,7.32,82,27/05/20 21:59,52.16,1.88,40.86,4.63,0.47,14893
